Area,ID,Varietà,Azienda,LatN,LongE,Date,Temperature,Year,Month,Day,Potential_Fert,n_Blind_Buds,n_Steril_Buds
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,21/01/18,7.65918541,2018,1,21,1.08,0.80,3.00
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,26/03/18,16.47227859,2018,3,26,1.08,0.80,3.00
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,27/04/18,23.18179893,2018,4,27,1.08,0.80,3.00
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,30/06/18,33.27602768,2018,6,30,1.08,0.80,3.00
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,17/08/18,28.12396812,2018,8,17,1.08,0.80,3.00
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,04/10/18,19.85919952,2018,10,4,1.08,0.80,3.00
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,21/11/18,8.334196091,2018,11,21,1.08,0.80,3.00
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,21/01/18,6.066314697,2018,1,21,1.30,4.60,1.10
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,26/03/18,15.60708523,2018,3,26,1.30,4.60,1.10
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,27/04/18,21.47092438,2018,4,27,1.30,4.60,1.10
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,30/06/18,30.42393303,2018,6,30,1.30,4.60,1.10
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,17/08/18,26.7485199,2018,8,17,1.30,4.60,1.10
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,04/10/18,19.16387749,2018,10,4,1.30,4.60,1.10
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,21/11/18,7.833353043,2018,11,21,1.30,4.60,1.10
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,21/01/18,6.205585957,2018,1,21,1.13,1.50,3.00
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,26/03/18,15.81083298,2018,3,26,1.13,1.50,3.00
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,27/04/18,21.90979004,2018,4,27,1.13,1.50,3.00
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,30/06/18,31.32038116,2018,6,30,1.13,1.50,3.00
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,17/08/18,27.34985924,2018,8,17,1.13,1.50,3.00
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,04/10/18,19.37907982,2018,10,4,1.13,1.50,3.00
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,21/11/18,7.930300236,2018,11,21,1.13,1.50,3.00
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,21/01/18,5.085902214,2018,1,21,0.96,0.80,2.60
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,26/03/18,14.12975025,2018,3,26,0.96,0.80,2.60
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,27/04/18,20.69704628,2018,4,27,0.96,0.80,2.60
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,30/06/18,29.8964901,2018,6,30,0.96,0.80,2.60
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,17/08/18,26.60685921,2018,8,17,0.96,0.80,2.60
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,04/10/18,18.78890038,2018,10,4,0.96,0.80,2.60
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,21/11/18,6.636668205,2018,11,21,0.96,0.80,2.60
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,21/01/18,6.263557911,2018,1,21,1.00,1.30,2.90
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,26/03/18,15.4586668,2018,3,26,1.00,1.30,2.90
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,27/04/18,21.53122711,2018,4,27,1.00,1.30,2.90
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,30/06/18,30.88024712,2018,6,30,1.00,1.30,2.90
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,17/08/18,27.04608917,2018,8,17,1.00,1.30,2.90
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,04/10/18,19.17673111,2018,10,4,1.00,1.30,2.90
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,21/11/18,7.887540817,2018,11,21,1.00,1.30,2.90
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,21/01/18,8.064160347,2018,1,21,1.08,3.80,1.60
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,26/03/18,19.33304214,2018,3,26,1.08,3.80,1.60
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,27/04/18,26.04063034,2018,4,27,1.08,3.80,1.60
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,30/06/18,32.93117905,2018,6,30,1.08,3.80,1.60
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,17/08/18,29.08154678,2018,8,17,1.08,3.80,1.60
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,04/10/18,20.73003578,2018,10,4,1.08,3.80,1.60
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,21/11/18,8.787370682,2018,11,21,1.08,3.80,1.60
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,21/01/18,8.662942886,2018,1,21,1.44,2.90,1.50
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,26/03/18,20.09098244,2018,3,26,1.44,2.90,1.50
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,27/04/18,26.23134041,2018,4,27,1.44,2.90,1.50
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,30/06/18,35.04507065,2018,6,30,1.44,2.90,1.50
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,17/08/18,30.06047249,2018,8,17,1.44,2.90,1.50
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,04/10/18,20.5856514,2018,10,4,1.44,2.90,1.50
NO,7,Merlot,Az. San Nazario,45.30811,11.642855,21/11/18,9.137195587,2018,11,21,1.44,2.90,1.50
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,21/01/18,9.00191021,2018,1,21,1.18,2.00,2.00
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,26/03/18,20.95744133,2018,3,26,1.18,2.00,2.00
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,27/04/18,26.66953659,2018,4,27,1.18,2.00,2.00
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,30/06/18,34.7415123,2018,6,30,1.18,2.00,2.00
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,17/08/18,30.24033356,2018,8,17,1.18,2.00,2.00
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,04/10/18,20.88925743,2018,10,4,1.18,2.00,2.00
NO,8,Carbernet Sauvignon,Az. San Nazario,45.30811,11.642855,21/11/18,9.308850288,2018,11,21,1.18,2.00,2.00
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,21/01/18,9.32290554,2018,1,21,1.12,0.70,2.30
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,26/03/18,20.44901466,2018,3,26,1.12,0.70,2.30
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,27/04/18,27.23056793,2018,4,27,1.12,0.70,2.30
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,30/06/18,34.03020859,2018,6,30,1.12,0.70,2.30
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,17/08/18,29.70941925,2018,8,17,1.12,0.70,2.30
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,04/10/18,21.12636185,2018,10,4,1.12,0.70,2.30
NO,9,Moscato giallo,Az. San Nazario,45.30811,11.642855,21/11/18,9.836090088,2018,11,21,1.12,0.70,2.30
NO,10,Glera,Az. San Nazario,45.30811,11.642855,21/01/18,8.993463516,2018,1,21,1.16,0.90,2.20
NO,10,Glera,Az. San Nazario,45.30811,11.642855,26/03/18,19.68074036,2018,3,26,1.16,0.90,2.20
NO,10,Glera,Az. San Nazario,45.30811,11.642855,27/04/18,27.34768295,2018,4,27,1.16,0.90,2.20
NO,10,Glera,Az. San Nazario,45.30811,11.642855,30/06/18,33.08922195,2018,6,30,1.16,0.90,2.20
NO,10,Glera,Az. San Nazario,45.30811,11.642855,17/08/18,29.22537231,2018,8,17,1.16,0.90,2.20
NO,10,Glera,Az. San Nazario,45.30811,11.642855,04/10/18,21.45353317,2018,10,4,1.16,0.90,2.20
NO,10,Glera,Az. San Nazario,45.30811,11.642855,21/11/18,10.07637405,2018,11,21,1.16,0.90,2.20
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,21/01/18,6.460411072,2018,1,21,1.09,1.50,3.30
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,26/03/18,17.57819176,2018,3,26,1.09,1.50,3.30
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,27/04/18,23.05801201,2018,4,27,1.09,1.50,3.30
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,30/06/18,32.68255997,2018,6,30,1.09,1.50,3.30
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,17/08/18,28.55314827,2018,8,17,1.09,1.50,3.30
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,04/10/18,20.28917122,2018,10,4,1.09,1.50,3.30
CT,11,Chardonnay,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,21/11/18,8.57519722,2018,11,21,1.09,1.50,3.30
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,21/01/18,7.203785419,2018,1,21,0.81,3.20,2.60
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,26/03/18,16.93380547,2018,3,26,0.81,3.20,2.60
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,27/04/18,22.87689972,2018,4,27,0.81,3.20,2.60
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,30/06/18,31.17679977,2018,6,30,0.81,3.20,2.60
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,17/08/18,28.74459648,2018,8,17,0.81,3.20,2.60
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,04/10/18,19.12025261,2018,10,4,0.81,3.20,2.60
CT,12,Merlot,Az Ca‚Äô Lustra Zanovello,45.303423,11.691333,21/11/18,8.43350029,2018,11,21,0.81,3.20,2.60
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,21/01/18,7.556253433,2018,1,21,1.15,1.00,2.40
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,26/03/18,17.3203392,2018,3,26,1.15,1.00,2.40
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,27/04/18,22.92863655,2018,4,27,1.15,1.00,2.40
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,30/06/18,33.59480286,2018,6,30,1.15,1.00,2.40
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,17/08/18,28.7300415,2018,8,17,1.15,1.00,2.40
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,04/10/18,20.13661385,2018,10,4,1.15,1.00,2.40
CT,13,Moscato giallo,Az Ca‚Äô Lustra Zanovello,45.302492,11.690781,21/11/18,8.645947456,2018,11,21,1.15,1.00,2.40
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,21/01/18,8.121071815,2018,1,21,1.09,0.70,2.20
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,26/03/18,17.56258392,2018,3,26,1.09,0.70,2.20
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,27/04/18,22.31453514,2018,4,27,1.09,0.70,2.20
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,30/06/18,30.80320549,2018,6,30,1.09,0.70,2.20
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,17/08/18,28.14287186,2018,8,17,1.09,0.70,2.20
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,04/10/18,20.22564507,2018,10,4,1.09,0.70,2.20
CT,14,Glera,Az Ca‚Äô Lustra Zanovello,45.305964,11.693174,21/11/18,9.224471092,2018,11,21,1.09,0.70,2.20
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,21/01/18,8.461854935,2018,1,21,1.26,1.50,2.70
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,26/03/18,16.82385063,2018,3,26,1.26,1.50,2.70
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,27/04/18,23.59445381,2018,4,27,1.26,1.50,2.70
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,30/06/18,31.91305923,2018,6,30,1.26,1.50,2.70
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,17/08/18,28.69477081,2018,8,17,1.26,1.50,2.70
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,04/10/18,20.11361504,2018,10,4,1.26,1.50,2.70
SU,15,Chardonnay,Az. Il Fil√≤ delle Vigne,45.24539,11.700875,21/11/18,8.990641594,2018,11,21,1.26,1.50,2.70
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,21/01/18,7.324280739,2018,1,21,1.76,4.30,0.50
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,26/03/18,16.72167015,2018,3,26,1.76,4.30,0.50
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,27/04/18,23.09742737,2018,4,27,1.76,4.30,0.50
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,30/06/18,32.725914,2018,6,30,1.76,4.30,0.50
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,17/08/18,30.27054977,2018,8,17,1.76,4.30,0.50
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,04/10/18,20.35262489,2018,10,4,1.76,4.30,0.50
SU,16,Merlot,Az. Il Mottolo,45.251184,11.704945,21/11/18,8.804309845,2018,11,21,1.76,4.30,0.50
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,21/01/18,8.773241997,2018,1,21,1.38,2.20,1.10
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,26/03/18,18.98686409,2018,3,26,1.38,2.20,1.10
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,27/04/18,26.46723557,2018,4,27,1.38,2.20,1.10
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,30/06/18,34.45261002,2018,6,30,1.38,2.20,1.10
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,17/08/18,30.98926163,2018,8,17,1.38,2.20,1.10
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,04/10/18,21.60677338,2018,10,4,1.38,2.20,1.10
SU,17,Carbernet Sauvignon,Az. Il Mottolo,45.251184,11.704945,21/11/18,9.698933601,2018,11,21,1.38,2.20,1.10
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,21/01/18,8.812803268,2018,1,21,0.66,1.20,4.00
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,26/03/18,18.12304878,2018,3,26,0.66,1.20,4.00
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,27/04/18,25.38132668,2018,4,27,0.66,1.20,4.00
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,30/06/18,33.96884537,2018,6,30,0.66,1.20,4.00
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,17/08/18,30.01362038,2018,8,17,0.66,1.20,4.00
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,04/10/18,20.76531792,2018,10,4,0.66,1.20,4.00
SU,18,Moscato giallo,Az. Il Mottolo,45.251184,11.704945,21/11/18,9.54195118,2018,11,21,0.66,1.20,4.00
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,21/01/18,7.713466644,2018,1,21,0.87,1.30,3.50
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,26/03/18,17.30471992,2018,3,26,0.87,1.30,3.50
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,27/04/18,25.24516678,2018,4,27,0.87,1.30,3.50
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,30/06/18,32.791996,2018,6,30,0.87,1.30,3.50
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,17/08/18,29.40167999,2018,8,17,0.87,1.30,3.50
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,04/10/18,20.71974564,2018,10,4,0.87,1.30,3.50
SU,19,Glera,Az. Vignale di Cecilia,45.274998,11.689283,21/11/18,9.17098999,2018,11,21,0.87,1.30,3.50
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,21/01/18,4.792224407,2018,1,21,,,
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,26/03/18,15.30739498,2018,3,26,,,
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,27/04/18,21.84490776,2018,4,27,,,
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,30/06/18,30.85471153,2018,6,30,,,
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,17/08/18,27.63405037,2018,8,17,,,
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,04/10/18,19.60160828,2018,10,4,,,
CT,20,Carbernet Sauvignon,Az Ca‚Äô Lustra Zanovello,45.305664,11.696812,21/11/18,7.401665688,2018,11,21,,,
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,24/01/19,5.249983788,2019,1,24,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,25/02/19,13.39148617,2019,2,25,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,29/03/19,21.65432167,2019,3,29,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,01/06/19,27.53830719,2019,6,1,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,03/07/19,29.68795586,2019,7,3,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,19/07/19,24.22431564,2019,7,19,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,04/08/19,26.74370575,2019,8,4,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,05/09/19,27.66024971,2019,9,5,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,21/09/19,12.42724991,2019,9,21,1.1,0.8,3.0
NE,1,Chardonnay,Az. Vignalta,45.344174,11.712021,26/12/19,6.622233391,2019,12,26,1.1,0.8,3.0
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,24/01/19,1.632628441,2019,1,24,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,25/02/19,12.60993099,2019,2,25,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,29/03/19,19.85672569,2019,3,29,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,01/06/19,24.22408295,2019,6,1,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,03/07/19,28.90725899,2019,7,3,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,19/07/19,22.42940521,2019,7,19,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,04/08/19,25.88814926,2019,8,4,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,05/09/19,26.73664856,2019,9,5,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,21/09/19,13.10991955,2019,9,21,1.3,4.6,1.1
NE,2,Merlot,Az Fattoria Eolia,45.345205,11.699838,26/12/19,8.16088295,2019,12,26,1.3,4.6,1.1
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,24/01/19,1.303874016,2019,1,24,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,25/02/19,13.37526321,2019,2,25,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,29/03/19,19.28182602,2019,3,29,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,01/06/19,24.62078285,2019,6,1,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,03/07/19,28.93555069,2019,7,3,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,19/07/19,22.75786972,2019,7,19,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,04/08/19,26.77271652,2019,8,4,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,05/09/19,26.71738243,2019,9,5,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,21/09/19,12.70518017,2019,9,21,1.1,1.5,3.0
NE,3,Carbernet Sauvignon,Az Fattoria Eolia,45.345205,11.699838,26/12/19,7.773427486,2019,12,26,1.1,1.5,3.0
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,24/01/19,0.692048669,2019,1,24,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,25/02/19,11.35497284,2019,2,25,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,29/03/19,17.97546196,2019,3,29,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,01/06/19,23.92448235,2019,6,1,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,03/07/19,27.3952179,2019,7,3,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,19/07/19,21.62176514,2019,7,19,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,04/08/19,25.45924377,2019,8,4,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,05/09/19,25.3912735,2019,9,5,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,21/09/19,12.00898838,2019,9,21,1.0,0.8,2.6
NE,4,Moscato giallo,Az Fattoria Eolia,45.345205,11.699838,26/12/19,6.659757137,2019,12,26,1.0,0.8,2.6
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,24/01/19,1.346554399,2019,1,24,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,25/02/19,12.75691414,2019,2,25,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,29/03/19,19.53513527,2019,3,29,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,01/06/19,24.52310562,2019,6,1,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,03/07/19,29.18551254,2019,7,3,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,19/07/19,22.68329048,2019,7,19,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,04/08/19,26.46976089,2019,8,4,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,05/09/19,26.94787216,2019,9,5,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,21/09/19,12.99056911,2019,9,21,1.2,0.9,2.2
NE,5,Glera,Az Fattoria Eolia,45.345205,11.699838,26/12/19,7.856171131,2019,12,26,1.2,0.9,2.2
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,24/01/19,6.809734344,2019,1,24,1.1,3.8,1.6
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,25/02/19,16.43029976,2019,2,25,1.1,3.8,1.6
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,29/03/19,24.59432793,2019,3,29,1.1,3.8,1.6
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,01/06/19,26.82043076,2019,6,1,1.1,3.8,1.6
NO,6,Chardonnay,Az. San Nazario,45.30811,11.642855,03/07/19,31.45223999,2019,7,3,1.1,3.8,1.6
