"fid","Area","ID","Variety","Azienda","Latitudine","Longitudin","Aspect_grade","Altitude","Aspect","Label","Temperature","DOY","Month","Altitude_range"
3,"CT",20,"Carbernet Sauvignon","Az Ca’ Lustra Zanovello",45.305664,11.696812,265.115203857422,262.612030029297,"West","November_1_DOY_312",13.0777941703796,312,"November","200-300"
4,"SU",17,"Carbernet Sauvignon","Az. Il Mottolo",45.251184,11.704945,122.78044128418,42.613597869873,"East","November_1_DOY_312",14.9742204666138,312,"November","-3-100"
5,"NE",1,"Chardonnay","Az. Vignalta",45.344174,11.712021,96.4727020263672,24.2472381591797,"East","November_1_DOY_312",13.9728178024292,312,"November","-3-100"
6,"NO",6,"Chardonnay","Az. San Nazario",45.30811,11.642855,316.952941894531,16.4042930603027,"North","November_1_DOY_312",14.0246971130371,312,"November","-3-100"
7,"CT",11,"Chardonnay","Az Ca’ Lustra Zanovello",45.305664,11.696812,228.241500854492,261.920440673828,"West","November_1_DOY_312",14.0253590583801,312,"November","200-300"
8,"SU",15,"Chardonnay","Az. Il Filò delle Vigne",45.24539,11.700875,83.0387725830078,112.657325744629,"East","November_1_DOY_312",14.506770324707,312,"November","100-200"
9,"NE",5,"Glera","Az Fattoria Eolia",45.345205,11.699838,262.451599121094,207.307495117188,"West","November_1_DOY_312",12.9530055046082,312,"November","200-300"
10,"NO",10,"Glera","Az. San Nazario",45.30811,11.642855,200.804718017578,32.2512664794922,"South","November_1_DOY_312",14.8755441665649,312,"November","-3-100"
11,"CT",14,"Glera","Az Ca’ Lustra Zanovello",45.305964,11.693174,199.094543457031,258.757843017578,"South","November_1_DOY_312",14.7859043121338,312,"November","200-300"
12,"SU",19,"Glera","Az. Vignale di Cecilia",45.274998,11.689283,101.069526672363,63.4985961914062,"East","November_1_DOY_312",13.7106029510498,312,"November","-3-100"
13,"NE",2,"Merlot","Az Fattoria Eolia",45.345205,11.699838,246.272918701172,194.399948120117,"West","November_1_DOY_312",12.989915561676,312,"November","100-200"
14,"NO",7,"Merlot","Az. San Nazario",45.30811,11.642855,241.93571472168,19.8985691070557,"West","November_1_DOY_312",14.420774269104,312,"November","-3-100"
15,"CT",12,"Merlot","Az Ca’ Lustra Zanovello",45.303423,11.691333,206.52294921875,203.978057861328,"South","November_1_DOY_312",14.0945447921753,312,"November","200-300"
16,"SU",16,"Merlot","Az. Il Mottolo",45.251184,11.704945,51.3727188110352,17.8118152618408,"East","November_1_DOY_312",13.2992809295654,312,"November","-3-100"
17,"NE",4,"Moscato giallo","Az Fattoria Eolia",45.345205,11.699838,349.010650634766,189.554321289062,"North","November_1_DOY_312",11.5907344818115,312,"November","100-200"
18,"NO",9,"Moscato giallo","Az. San Nazario",45.30811,11.642855,174.656707763672,24.0276756286621,"South","November_1_DOY_312",14.9460359573364,312,"November","-3-100"
19,"CT",13,"Moscato giallo","Az Ca’ Lustra Zanovello",45.302492,11.690781,179.951187133789,193.538619995117,"South","November_1_DOY_312",14.6647186279297,312,"November","100-200"
20,"SU",18,"Moscato giallo","Az. Il Mottolo",45.251184,11.704945,127.416633605957,23.6866874694824,"East","November_1_DOY_312",14.5060651779175,312,"November","-3-100"
1,"NE",3,"Carbernet Sauvignon","Az Fattoria Eolia",45.345205,11.699838,47.9610481262207,199.962020874023,"East","November_2_DOY_328",8.72148706018925,328,"November","100-200"
2,"NO",8,"Carbernet Sauvignon","Az. San Nazario",45.30811,11.642855,201.511367797852,19.3024082183838,"South","November_2_DOY_328",9.90746109826224,328,"November","-3-100"
3,"CT",20,"Carbernet Sauvignon","Az Ca’ Lustra Zanovello",45.305664,11.696812,265.115203857422,262.612030029297,"West","November_2_DOY_328",8.83263546228409,328,"November","200-300"
4,"SU",17,"Carbernet Sauvignon","Az. Il Mottolo",45.251184,11.704945,122.78044128418,42.613597869873,"East","November_2_DOY_328",11.1864866018295,328,"November","-3-100"
5,"NE",1,"Chardonnay","Az. Vignalta",45.344174,11.712021,96.4727020263672,24.2472381591797,"East","November_2_DOY_328",9.21780380606651,328,"November","-3-100"
6,"NO",6,"Chardonnay","Az. San Nazario",45.30811,11.642855,316.952941894531,16.4042930603027,"North","November_2_DOY_328",9.39773545094899,328,"November","-3-100"
7,"CT",11,"Chardonnay","Az Ca’ Lustra Zanovello",45.305664,11.696812,228.241500854492,261.920440673828,"West","November_2_DOY_328",9.99259567260742,328,"November","200-300"
8,"SU",15,"Chardonnay","Az. Il Filò delle Vigne",45.24539,11.700875,83.0387725830078,112.657325744629,"East","November_2_DOY_328",11.053996026516,328,"November","100-200"
9,"NE",5,"Glera","Az Fattoria Eolia",45.345205,11.699838,262.451599121094,207.307495117188,"West","November_2_DOY_328",8.71169709414244,328,"November","200-300"
10,"NO",10,"Glera","Az. San Nazario",45.30811,11.642855,200.804718017578,32.2512664794922,"South","November_2_DOY_328",10.680176956313,328,"November","-3-100"
11,"CT",14,"Glera","Az Ca’ Lustra Zanovello",45.305964,11.693174,199.094543457031,258.757843017578,"South","November_2_DOY_328",11.0300404429436,328,"November","200-300"
12,"SU",19,"Glera","Az. Vignale di Cecilia",45.274998,11.689283,101.069526672363,63.4985961914062,"East","November_2_DOY_328",10.4227426052094,328,"November","-3-100"
13,"NE",2,"Merlot","Az Fattoria Eolia",45.345205,11.699838,246.272918701172,194.399948120117,"West","November_2_DOY_328",8.48282416723669,328,"November","100-200"
14,"NO",7,"Merlot","Az. San Nazario",45.30811,11.642855,241.93571472168,19.8985691070557,"West","November_2_DOY_328",9.7544184412275,328,"November","-3-100"
15,"CT",12,"Merlot","Az Ca’ Lustra Zanovello",45.303423,11.691333,206.52294921875,203.978057861328,"South","November_2_DOY_328",9.96650213003159,328,"November","200-300"
16,"SU",16,"Merlot","Az. Il Mottolo",45.251184,11.704945,51.3727188110352,17.8118152618408,"East","November_2_DOY_328",9.47514861822128,328,"November","-3-100"
17,"NE",4,"Moscato giallo","Az Fattoria Eolia",45.345205,11.699838,349.010650634766,189.554321289062,"North","November_2_DOY_328",7.24489625357091,328,"November","100-200"
18,"NO",9,"Moscato giallo","Az. San Nazario",45.30811,11.642855,174.656707763672,24.0276756286621,"South","November_2_DOY_328",12.0130313237508,328,"November","-3-100"
19,"CT",13,"Moscato giallo","Az Ca’ Lustra Zanovello",45.302492,11.690781,179.951187133789,193.538619995117,"South","November_2_DOY_328",10.6319821476936,328,"November","100-200"
20,"SU",18,"Moscato giallo","Az. Il Mottolo",45.251184,11.704945,127.416633605957,23.6866874694824,"East","November_2_DOY_328",10.71149289608,328,"November","-3-100"
1,"NE",3,"Carbernet Sauvignon","Az Fattoria Eolia",45.345205,11.699838,47.9610481262207,199.962020874023,"East","October_1_DOY_281",19.1608795166016,281,"October","100-200"
2,"NO",8,"Carbernet Sauvignon","Az. San Nazario",45.30811,11.642855,201.511367797852,19.3024082183838,"South","October_1_DOY_281",20.4955093383789,281,"October","-3-100"
3,"CT",20,"Carbernet Sauvignon","Az Ca’ Lustra Zanovello",45.305664,11.696812,265.115203857422,262.612030029297,"West","October_1_DOY_281",19.7193166732788,281,"October","200-300"
4,"SU",17,"Carbernet Sauvignon","Az. Il Mottolo",45.251184,11.704945,122.78044128418,42.613597869873,"East","October_1_DOY_281",21.9654373168945,281,"October","-3-100"
5,"NE",1,"Chardonnay","Az. Vignalta",45.344174,11.712021,96.4727020263672,24.2472381591797,"East","October_1_DOY_281",20.03737449646,281,"October","-3-100"
6,"NO",6,"Chardonnay","Az. San Nazario",45.30811,11.642855,316.952941894531,16.4042930603027,"North","October_1_DOY_281",20.2378129959106,281,"October","-3-100"
7,"CT",11,"Chardonnay","Az Ca’ Lustra Zanovello",45.305664,11.696812,228.241500854492,261.920440673828,"West","October_1_DOY_281",20.5518630981445,281,"October","200-300"
8,"SU",15,"Chardonnay","Az. Il Filò delle Vigne",45.24539,11.700875,83.0387725830078,112.657325744629,"East","October_1_DOY_281",21.4114379882812,281,"October","100-200"
9,"NE",5,"Glera","Az Fattoria Eolia",45.345205,11.699838,262.451599121094,207.307495117188,"West","October_1_DOY_281",19.2089435577393,281,"October","200-300"
10,"NO",10,"Glera","Az. San Nazario",45.30811,11.642855,200.804718017578,32.2512664794922,"South","October_1_DOY_281",20.94328956604,281,"October","-3-100"
11,"CT",14,"Glera","Az Ca’ Lustra Zanovello",45.305964,11.693174,199.094543457031,258.757843017578,"South","October_1_DOY_281",20.5566898345947,281,"October","200-300"
12,"SU",19,"Glera","Az. Vignale di Cecilia",45.274998,11.689283,101.069526672363,63.4985961914062,"East","October_1_DOY_281",20.9101104736328,281,"October","-3-100"
13,"NE",2,"Merlot","Az Fattoria Eolia",45.345205,11.699838,246.272918701172,194.399948120117,"West","October_1_DOY_281",19.0452102661133,281,"October","100-200"
14,"NO",7,"Merlot","Az. San Nazario",45.30811,11.642855,241.93571472168,19.8985691070557,"West","October_1_DOY_281",20.4141452789307,281,"October","-3-100"
15,"CT",12,"Merlot","Az Ca’ Lustra Zanovello",45.303423,11.691333,206.52294921875,203.978057861328,"South","October_1_DOY_281",19.6740762710571,281,"October","200-300"
16,"SU",16,"Merlot","Az. Il Mottolo",45.251184,11.704945,51.3727188110352,17.8118152618408,"East","October_1_DOY_281",20.9995143890381,281,"October","-3-100"
17,"NE",4,"Moscato giallo","Az Fattoria Eolia",45.345205,11.699838,349.010650634766,189.554321289062,"North","October_1_DOY_281",18.052938079834,281,"October","100-200"
18,"NO",9,"Moscato giallo","Az. San Nazario",45.30811,11.642855,174.656707763672,24.0276756286621,"South","October_1_DOY_281",21.3421810150146,281,"October","-3-100"
19,"CT",13,"Moscato giallo","Az Ca’ Lustra Zanovello",45.302492,11.690781,179.951187133789,193.538619995117,"South","October_1_DOY_281",20.7462814331055,281,"October","100-200"
20,"SU",18,"Moscato giallo","Az. Il Mottolo",45.251184,11.704945,127.416633605957,23.6866874694824,"East","October_1_DOY_281",21.7271770477295,281,"October","-3-100"
1,"NE",3,"Carbernet Sauvignon","Az Fattoria Eolia",45.345205,11.699838,47.9610481262207,199.962020874023,"East","October_2_DOY_297",15.2984713145665,297,"October","100-200"
2,"NO",8,"Carbernet Sauvignon","Az. San Nazario",45.30811,11.642855,201.511367797852,19.3024082183838,"South","October_2_DOY_297",17.4719520296369,297,"October","-3-100"
3,"CT",20,"Carbernet Sauvignon","Az Ca’ Lustra Zanovello",45.305664,11.696812,265.115203857422,262.612030029297,"West","October_2_DOY_297",15.3573231015887,297,"October","200-300"
4,"SU",17,"Carbernet Sauvignon","Az. Il Mottolo",45.251184,11.704945,122.78044128418,42.613597869873,"East","October_2_DOY_297",16.788151877267,297,"October","-3-100"
5,"NE",1,"Chardonnay","Az. Vignalta",45.344174,11.712021,96.4727020263672,24.2472381591797,"East","October_2_DOY_297",15.8634301594325,297,"October","-3-100"
6,"NO",6,"Chardonnay","Az. San Nazario",45.30811,11.642855,316.952941894531,16.4042930603027,"North","October_2_DOY_297",16.2036074229649,297,"October","-3-100"
7,"CT",11,"Chardonnay","Az Ca’ Lustra Zanovello",45.305664,11.696812,228.241500854492,261.920440673828,"West","October_2_DOY_297",16.3424407414028,297,"October","200-300"
8,"SU",15,"Chardonnay","Az. Il Filò delle Vigne",45.24539,11.700875,83.0387725830078,112.657325744629,"East","October_2_DOY_297",16.6780703408378,297,"October","100-200"
9,"NE",5,"Glera","Az Fattoria Eolia",45.345205,11.699838,262.451599121094,207.307495117188,"West","October_2_DOY_297",15.4479577200753,297,"October","200-300"
10,"NO",10,"Glera","Az. San Nazario",45.30811,11.642855,200.804718017578,32.2512664794922,"South","October_2_DOY_297",17.9865614573161,297,"October","-3-100"
11,"CT",14,"Glera","Az Ca’ Lustra Zanovello",45.305964,11.693174,199.094543457031,258.757843017578,"South","October_2_DOY_297",16.7303483145578,297,"October","200-300"
12,"SU",19,"Glera","Az. Vignale di Cecilia",45.274998,11.689283,101.069526672363,63.4985961914062,"East","October_2_DOY_297",16.424745287214,297,"October","-3-100"
13,"NE",2,"Merlot","Az Fattoria Eolia",45.345205,11.699838,246.272918701172,194.399948120117,"West","October_2_DOY_297",15.3362846374512,297,"October","100-200"
14,"NO",7,"Merlot","Az. San Nazario",45.30811,11.642855,241.93571472168,19.8985691070557,"West","October_2_DOY_297",16.4087756020682,297,"October","-3-100"
15,"CT",12,"Merlot","Az Ca’ Lustra Zanovello",45.303423,11.691333,206.52294921875,203.978057861328,"South","October_2_DOY_297",16.1029807499477,297,"October","200-300"
16,"SU",16,"Merlot","Az. Il Mottolo",45.251184,11.704945,51.3727188110352,17.8118152618408,"East","October_2_DOY_297",16.2393605368478,297,"October","-3-100"
17,"NE",4,"Moscato giallo","Az Fattoria Eolia",45.345205,11.699838,349.010650634766,189.554321289062,"North","October_2_DOY_297",14.033994947161,297,"October","100-200"
18,"NO",9,"Moscato giallo","Az. San Nazario",45.30811,11.642855,174.656707763672,24.0276756286621,"South","October_2_DOY_297",17.2294605800084,297,"October","-3-100"
19,"CT",13,"Moscato giallo","Az Ca’ Lustra Zanovello",45.302492,11.690781,179.951187133789,193.538619995117,"South","October_2_DOY_297",16.6714195523943,297,"October","100-200"
20,"SU",18,"Moscato giallo","Az. Il Mottolo",45.251184,11.704945,127.416633605957,23.6866874694824,"East","October_2_DOY_297",16.5901707240513,297,"October","-3-100"
1,"NE",3,"Carbernet Sauvignon","Az Fattoria Eolia",45.345205,11.699838,47.9610481262207,199.962020874023,"East","September_1_DOY_251",24.3310964448111,251,"September","100-200"
2,"NO",8,"Carbernet Sauvignon","Az. San Nazario",45.30811,11.642855,201.511367797852,19.3024082183838,"South","September_1_DOY_251",25.7699418749128,251,"September","-3-100"
3,"CT",20,"Carbernet Sauvignon","Az Ca’ Lustra Zanovello",45.305664,11.696812,265.115203857422,262.612030029297,"West","September_1_DOY_251",23.530816418784,251,"September","200-300"
4,"SU",17,"Carbernet Sauvignon","Az. Il Mottolo",45.251184,11.704945,122.78044128418,42.613597869873,"East","September_1_DOY_251",27.8231582641602,251,"September","-3-100"
5,"NE",1,"Chardonnay","Az. Vignalta",45.344174,11.712021,96.4727020263672,24.2472381591797,"East","September_1_DOY_251",25.4865540776934,251,"September","-3-100"
6,"NO",6,"Chardonnay","Az. San Nazario",45.30811,11.642855,316.952941894531,16.4042930603027,"North","September_1_DOY_251",25.3979105949402,251,"September","-3-100"
7,"CT",11,"Chardonnay","Az Ca’ Lustra Zanovello",45.305664,11.696812,228.241500854492,261.920440673828,"West","September_1_DOY_251",24.7354732240949,251,"September","200-300"
8,"SU",15,"Chardonnay","Az. Il Filò delle Vigne",45.24539,11.700875,83.0387725830078,112.657325744629,"East","September_1_DOY_251",26.6024327278137,251,"September","100-200"
9,"NE",5,"Glera","Az Fattoria Eolia",45.345205,11.699838,262.451599121094,207.307495117188,"West","September_1_DOY_251",24.091256073543,251,"September","200-300"
10,"NO",10,"Glera","Az. San Nazario",45.30811,11.642855,200.804718017578,32.2512664794922,"South","September_1_DOY_251",25.9347171102251,251,"September","-3-100"
11,"CT",14,"Glera","Az Ca’ Lustra Zanovello",45.305964,11.693174,199.094543457031,258.757843017578,"South","September_1_DOY_251",24.6958156313215,251,"September","200-300"
12,"SU",19,"Glera","Az. Vignale di Cecilia",45.274998,11.689283,101.069526672363,63.4985961914062,"East","September_1_DOY_251",25.6576371192932,251,"September","-3-100"
13,"NE",2,"Merlot","Az Fattoria Eolia",45.345205,11.699838,246.272918701172,194.399948120117,"West","September_1_DOY_251",23.9402236257281,251,"September","100-200"
14,"NO",7,"Merlot","Az. San Nazario",45.30811,11.642855,241.93571472168,19.8985691070557,"West","September_1_DOY_251",24.8331567219325,251,"September","-3-100"
15,"CT",12,"Merlot","Az Ca’ Lustra Zanovello",45.303423,11.691333,206.52294921875,203.978057861328,"South","September_1_DOY_251",24.5247798647199,251,"September","200-300"
16,"SU",16,"Merlot","Az. Il Mottolo",45.251184,11.704945,51.3727188110352,17.8118152618408,"East","September_1_DOY_251",26.3377613340105,251,"September","-3-100"
17,"NE",4,"Moscato giallo","Az Fattoria Eolia",45.345205,11.699838,349.010650634766,189.554321289062,"North","September_1_DOY_251",22.8725660869053,251,"September","100-200"
18,"NO",9,"Moscato giallo","Az. San Nazario",45.30811,11.642855,174.656707763672,24.0276756286621,"South","September_1_DOY_251",25.9850076266697,251,"September","-3-100"
19,"CT",13,"Moscato giallo","Az Ca’ Lustra Zanovello",45.302492,11.690781,179.951187133789,193.538619995117,"South","September_1_DOY_251",25.6405100822449,251,"September","100-200"
20,"SU",18,"Moscato giallo","Az. Il Mottolo",45.251184,11.704945,127.416633605957,23.6866874694824,"East","September_1_DOY_251",26.8323137419564,251,"September","-3-100"
1,"NE",3,"Carbernet Sauvignon","Az Fattoria Eolia",45.345205,11.699838,47.9610481262207,199.962020874023,"East","September_2_DOY_266",20.5719792048136,266,"September","100-200"
2,"NO",8,"Carbernet Sauvignon","Az. San Nazario",45.30811,11.642855,201.511367797852,19.3024082183838,"South","September_2_DOY_266",22.4943889776866,266,"September","-3-100"
3,"CT",20,"Carbernet Sauvignon","Az Ca’ Lustra Zanovello",45.305664,11.696812,265.115203857422,262.612030029297,"West","September_2_DOY_266",20.199773311615,266,"September","200-300"
4,"SU",17,"Carbernet Sauvignon","Az. Il Mottolo",45.251184,11.704945,122.78044128418,42.613597869873,"East","September_2_DOY_266",22.7871212164561,266,"September","-3-100"
5,"NE",1,"Chardonnay","Az. Vignalta",45.344174,11.712021,96.4727020263672,24.2472381591797,"East","September_2_DOY_266",21.5185883045197,266,"September","-3-100"
6,"NO",6,"Chardonnay","Az. San Nazario",45.30811,11.642855,316.952941894531,16.4042930603027,"North","September_2_DOY_266",21.4715518156687,266,"September","-3-100"
7,"CT",11,"Chardonnay","Az Ca’ Lustra Zanovello",45.305664,11.696812,228.241500854492,261.920440673828,"West","September_2_DOY_266",21.2049578825633,266,"September","200-300"
8,"SU",15,"Chardonnay","Az. Il Filò delle Vigne",45.24539,11.700875,83.0387725830078,112.657325744629,"East","September_2_DOY_266",22.4790187676748,266,"September","100-200"
9,"NE",5,"Glera","Az Fattoria Eolia",45.345205,11.699838,262.451599121094,207.307495117188,"West","September_2_DOY_266",20.158439318339,266,"September","200-300"
10,"NO",10,"Glera","Az. San Nazario",45.30811,11.642855,200.804718017578,32.2512664794922,"South","September_2_DOY_266",22.3156593496149,266,"September","-3-100"
11,"CT",14,"Glera","Az Ca’ Lustra Zanovello",45.305964,11.693174,199.094543457031,258.757843017578,"South","September_2_DOY_266",21.0254004001617,266,"September","200-300"
12,"SU",19,"Glera","Az. Vignale di Cecilia",45.274998,11.689283,101.069526672363,63.4985961914062,"East","September_2_DOY_266",21.576713959376,266,"September","-3-100"
13,"NE",2,"Merlot","Az Fattoria Eolia",45.345205,11.699838,246.272918701172,194.399948120117,"West","September_2_DOY_266",20.1111385027568,266,"September","100-200"
14,"NO",7,"Merlot","Az. San Nazario",45.30811,11.642855,241.93571472168,19.8985691070557,"West","September_2_DOY_266",21.3495844999949,266,"September","-3-100"
15,"CT",12,"Merlot","Az Ca’ Lustra Zanovello",45.303423,11.691333,206.52294921875,203.978057861328,"South","September_2_DOY_266",20.7115761439006,266,"September","200-300"
16,"SU",16,"Merlot","Az. Il Mottolo",45.251184,11.704945,51.3727188110352,17.8118152618408,"East","September_2_DOY_266",21.7431436379751,266,"September","-3-100"
17,"NE",4,"Moscato giallo","Az Fattoria Eolia",45.345205,11.699838,349.010650634766,189.554321289062,"North","September_2_DOY_266",19.0847568511963,266,"September","100-200"
18,"NO",9,"Moscato giallo","Az. San Nazario",45.30811,11.642855,174.656707763672,24.0276756286621,"South","September_2_DOY_266",22.2269996802012,266,"September","-3-100"
19,"CT",13,"Moscato giallo","Az Ca’ Lustra Zanovello",45.302492,11.690781,179.951187133789,193.538619995117,"South","September_2_DOY_266",21.9226467609406,266,"September","100-200"
20,"SU",18,"Moscato giallo","Az. Il Mottolo",45.251184,11.704945,127.416633605957,23.6866874694824,"East","September_2_DOY_266",22.648229042689,266,"September","-3-100"
